Deployment Name ,Store/Kitchen Name ,User Name ,Vendor Name ,Date,Transaction Number ,Invoice Number ,Batch Number ,PR Number ,PO Number ,Invoice Date , Item Code ,Item Name ,Category Name ,Super Category Name ,Comment ,Quantity ,Unit ,MRP ,Unit Price ,Charges Name ,Amount ,Discount ,GST/IGST Rate ,GST/IGST Value ,CESS Rate ,CESS Value ,Other Taxes Rate ,Other Taxes Value ,Total Tax , Item Charges Amount ,Total ,Source ,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000073,Boston Cream Pie Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,52.47,-,104.94,0,18,18.89,-,-,-,-,18.89,0,123.83,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000084,Butter Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,27.44,-,109.76,0,18,19.76,-,-,-,-,19.76,0,129.52,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000094,Oats And Honey Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,40.7,-,81.4,0,18,14.65,-,-,-,-,14.65,0,96.05,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000104,Rocky Road & Pecan Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,NOS,0,89.55,-,268.65,0,18,48.36,-,-,-,-,48.36,0,317.01,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000129,Farm Fresh Salad Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,162.24,-,162.24,0,18,29.2,-,-,-,-,29.2,0,191.44,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000128,Farm Fresh Pre Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,68.76,-,68.76,0,18,12.38,-,-,-,-,12.38,0,81.14,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000127,Farm Fresh Lettuce Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,111.51,-,111.51,0,18,20.07,-,-,-,-,20.07,0,131.58,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000117,Pomegranate Granular,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,59.51,-,59.51,0,18,10.71,-,-,-,-,10.71,0,70.22,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000108,Mediterranean Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,81.57,-,81.57,0,18,14.68,-,-,-,-,14.68,0,96.25,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000131,Mediterranean Pre-Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,83.87,-,83.87,0,18,15.1,-,-,-,-,15.1,0,98.97,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000125,Boiled Quinoa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,235.22,-,235.22,0,18,42.34,-,-,-,-,42.34,0,277.56,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000078,Chipotle Chicken,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,73.99,-,147.98,0,18,26.64,-,-,-,-,26.64,0,174.62,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000115,Sour Cream,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,28.57,-,28.57,0,18,5.14,-,-,-,-,5.14,0,33.71,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000114,Tomato Salsa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,14.26,-,42.78,0,18,7.7,-,-,-,-,7.7,0,50.48,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000113,Broccomole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,39.87,-,119.61,0,18,21.53,-,-,-,-,21.53,0,141.14,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000116,Fajita Cottage Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(100GM),0,47.49,-,189.96,0,18,34.19,-,-,-,-,34.19,0,224.15,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000136,Mexican Rice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(500GM),0,83.22,-,332.88,0,18,59.92,-,-,-,-,59.92,0,392.8,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000080,Roasted Chicken Mac & Cheese,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,67.07,-,67.07,0,18,12.07,-,-,-,-,12.07,0,79.14,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000119,Blanched Broccoli Floret,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,40.38,-,40.38,0,18,7.27,-,-,-,-,7.27,0,47.65,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000138,Mac & Cheese Sauce,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,149.74,-,149.74,0,18,26.95,-,-,-,-,26.95,0,176.69,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000137,Blanched Marconi Pasta,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,151.01,-,151.01,0,18,27.18,-,-,-,-,27.18,0,178.19,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000120,Aop Spice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,70.31,-,70.31,0,18,12.66,-,-,-,-,12.66,0,82.97,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000126,Aop Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,137.05,-,137.05,0,18,24.67,-,-,-,-,24.67,0,161.72,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000118,Grated Parmesan Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,299.53,-,299.53,0,18,53.92,-,-,-,-,53.92,0,353.45,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000081,Chicken Meatball Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(500GM),0,175.03,-,175.03,0,18,31.51,-,-,-,-,31.51,0,206.54,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000134,Spaghetti Pasta Blanched,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(500GM),0,150.79,-,301.58,0,18,54.28,-,-,-,-,54.28,0,355.86,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000110,Berry Compote,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,96.81,-,96.81,0,18,17.43,-,-,-,-,17.43,0,114.24,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000105,Banana Whole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PC(100GM),0,26.67,-,80.01,0,18,14.4,-,-,-,-,14.4,0,94.41,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000130,Yogurt Muesli,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,68.25,-,68.25,0,18,12.29,-,-,-,-,12.29,0,80.54,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000111,Chipotle Mayo,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,2.48,-,2.48,0,18,0.45,-,-,-,-,0.45,0,2.93,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000109,Cream Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,146.41,-,146.41,0,18,26.35,-,-,-,-,26.35,0,172.76,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000107,Parsley Chopped,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT (50GM),0,19.5,-,19.5,0,18,3.51,-,-,-,-,3.51,0,23.01,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Sourav K,Compass India Food Services Private Limited,11-7-2025,SE-69,11072025,-,-,PO-80,11-7-2025,RAW0000112,Basil Pesto Sauce,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,61.54,-,61.54,0,18,11.08,-,-,-,-,11.08,0,72.62,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000110,Berry Compote,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,96.81,-,96.81,0,18,17.43,-,-,-,-,17.43,0,114.24,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000141,Potato Chips,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(75GM),0,55,-,220,0,5,11,-,-,-,-,11,0,231,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000132,Olives Black Whole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(350GM),0,226.42,-,226.42,0,18,40.76,-,-,-,-,40.76,0,267.18,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000074,New Yorkshire Baked Cheesecake,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,141.39,-,565.56,0,18,101.8,-,-,-,-,101.8,0,667.36,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000075,Herb Chicken Open Puff Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,39.19,-,156.76,0,18,28.22,-,-,-,-,28.22,0,184.98,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000103,Chipotle Paneer Bhurji Broccomole On Ciabatta Toast,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,NOS,0,55.13,-,275.65,0,18,49.62,-,-,-,-,49.62,0,325.27,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000093,Korean Chilli Garlic Mushroom Puff Base,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,NOS,0,33.84,-,169.2,0,18,30.46,-,-,-,-,30.46,0,199.66,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000077,Chipotle Chicken Mozzarella Pide Base,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,68.42,-,136.84,0,18,24.63,-,-,-,-,24.63,0,161.47,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000091,Oven Roasted Tomato Basil & Bocconcini Cheese Pide Base,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,NOS,0,23.93,-,71.79,0,18,12.92,-,-,-,-,12.92,0,84.71,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000098,Sea Salt Caramel Brookie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,NOS,0,65,-,195,0,18,35.1,-,-,-,-,35.1,0,230.1,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000099,Mushroom & Scrambled Egg White Broccomole Bagel,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,103.5,-,207,0,18,37.26,-,-,-,-,37.26,0,244.26,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000095,Smoked Cottage Cheese Wrap,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,NOS,0,101.2,-,506,0,18,91.08,-,-,-,-,91.08,0,597.08,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000092,Sriracha Chicken & Avocado Wrap,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,118.56,-,474.24,0,18,85.36,-,-,-,-,85.36,0,559.6,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000086,Garlic Mushroom & Caramelized Onion Melt,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,98.84,-,395.36,0,18,71.16,-,-,-,-,71.16,0,466.52,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000085,Meatball Melts,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,106.58,-,213.16,0,18,38.37,-,-,-,-,38.37,0,251.53,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000072,Herb Roasted Chicken Toastie,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,73.29,-,293.16,0,18,52.77,-,-,-,-,52.77,0,345.93,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000087,Peri Peri Cheese Chilli Toastie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,5,NOS,0,65.24,-,326.2,0,18,58.72,-,-,-,-,58.72,0,384.92,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000089,Arabica Cold Brew Tiramisu,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,146.55,-,293.1,0,18,52.76,-,-,-,-,52.76,0,345.86,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000097,Double Chocolate Chunk Cookie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,NOS,0,55.43,-,166.29,0,18,29.93,-,-,-,-,29.93,0,196.22,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000102,Belgian Chocolate Fudge Brownie,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,NOS,0,53.1,-,159.3,0,18,28.67,-,-,-,-,28.67,0,187.97,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000088,Nolen Gur Banoffee Jar,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,66.55,-,133.1,0,18,23.96,-,-,-,-,23.96,0,157.06,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000076,Roasted Turkey Tomato & Cheese Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,162.13,-,324.26,0,18,58.37,-,-,-,-,58.37,0,382.63,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000100,Roasted Tomato & Bocconcini Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,NOS,0,144.13,-,576.52,0,18,103.77,-,-,-,-,103.77,0,680.29,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000096,Pistachio Cream Flat Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,61.14,-,122.28,0,18,22.01,-,-,-,-,22.01,0,144.29,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000073,Boston Cream Pie Croissant,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,52.47,-,104.94,0,18,18.89,-,-,-,-,18.89,0,123.83,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000084,Butter Croissant,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,27.44,-,54.88,0,18,9.88,-,-,-,-,9.88,0,64.76,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000094,Oats And Honey Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,NOS,0,40.7,-,81.4,0,18,14.65,-,-,-,-,14.65,0,96.05,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000104,Rocky Road & Pecan Muffin,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,NOS,0,89.55,-,268.65,0,18,48.36,-,-,-,-,48.36,0,317.01,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000129,Farm Fresh Salad Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,162.24,-,162.24,0,18,29.2,-,-,-,-,29.2,0,191.44,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000128,Farm Fresh Pre Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,68.76,-,68.76,0,18,12.38,-,-,-,-,12.38,0,81.14,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000127,Farm Fresh Lettuce Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,111.51,-,111.51,0,18,20.07,-,-,-,-,20.07,0,131.58,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000117,Pomegranate Granular,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,59.51,-,59.51,0,18,10.71,-,-,-,-,10.71,0,70.22,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000108,Mediterranean Dressing,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(100GM),0,81.57,-,81.57,0,18,14.68,-,-,-,-,14.68,0,96.25,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000131,Mediterranean Pre-Tossed Veggie Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,83.87,-,83.87,0,18,15.1,-,-,-,-,15.1,0,98.97,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000125,Boiled Quinoa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,1,PKT(250GM),0,235.22,-,235.22,0,18,42.34,-,-,-,-,42.34,0,277.56,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000078,Chipotle Chicken,RM FOOD - NON VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,73.99,-,147.98,0,18,26.64,-,-,-,-,26.64,0,174.62,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000115,Sour Cream,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,2,PKT(100GM),0,28.57,-,57.14,0,18,10.29,-,-,-,-,10.29,0,67.43,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000114,Tomato Salsa,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,14.26,-,42.78,0,18,7.7,-,-,-,-,7.7,0,50.48,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000113,Broccomole,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,3,PKT(100GM),0,39.87,-,119.61,0,18,21.53,-,-,-,-,21.53,0,141.14,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000116,Fajita Cottage Cheese,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(100GM),0,47.49,-,189.96,0,18,34.19,-,-,-,-,34.19,0,224.15,,
Coffee Island HQ-27,Coffee Island HQ-27 Main Store,Aashiq Ahmed,Compass India Food Services Private Limited,9-7-2025,SE-68,9072025,-,-,PO-79,9-7-2025,RAW0000136,Mexican Rice Mix,RM FOOD - VEG INGREDIENTS,RAW MATERIAL,-,4,PKT(500GM),0,83.22,-,332.88,0,18,59.92,-,-,-,-,59.92,0,392.8,,
