Deployment Name,Coffee Island NSP - New Delhi
Start Date,01-11-2025
End Date,30-11-2025
Report Generation Date&Time,31/12/2025, 01:08:34 pm

Supplier ,Receiver ,Receiver Kitchen ,Date,Expected Delivery,Indent Number ,Status ,Item Code ,HSN Code ,Item Name ,Category Code ,Category Name ,Super Category Code ,Super Category Name ,Unit ,UnitPrice,Margin Percentage,IndentPrice,Requested Qty ,Tax ,SubTotal ,Amount ,Comment ,Supplied Date ,Supplied Qty ,Tax ,SubTotal ,Amount ,Comment ,Dispatch Number ,Received Date ,Received Qty ,Tax ,SubTotal ,Amount ,Comment ,Directly Issued ,From Store/Kitchen,To Store/Kitchen,Suspicious Qty ,Suspicious Amount ,Reuse Qty ,Reuse Amount ,Wastage Qty ,Wastage Amount ,Item Status ,

Warehouse NCR,Coffee Island NSP - New Delhi,-,04-11-2025,05-11-2025,IN6,Received,RAW0000025,,Chocolate Powder - Hot,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,KG,785,-,785,10,392.5,7850,8242.5,-,05-11-2025,10,392.5,7850,8242.5,-,198,07-11-2025,10,392.5,7850,8242.5,-,No,-,-,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,-,04-11-2025,05-11-2025,IN6,Received,PKG0000033,,Tray Mat CI DJS,CT_32,DISPOSABLE PACKAGING - TRAY MATS,-,DISPOSABLE TAKE AWAY PACKAGING,SHT,1.35,-,1.35,2000,135,2700,2835,-,05-11-2025,2000,135,2700,2835,-,198,07-11-2025,2000,135,2700,2835,-,No,-,-,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,-,12-11-2025,13-11-2025,IN7,Received,RAW0000001,,Beans - Master Blend,CT_43,RM BEVERAGES - BEANS,-,RAW MATERIAL,KG,798.33,-,798.33,10,399.17,7983.3,8382.47,-,12-11-2025,10,399.17,7983.300000000001,8382.47,-,205,12-11-2025,10,399.17,7983.3,8382.47,-,No,-,-,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,-,12-11-2025,13-11-2025,IN7,Received,PKG0000001,,Disposable - Cutlery Sleeve,CT_18,DISPOSABLE CUTLERY - CUTLERY POUCH,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.1,-,1.1,500,99,550,649,-,12-11-2025,500,99,549.9999999999999,649,-,205,12-11-2025,500,99,550,649,-,No,-,-,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,-,12-11-2025,13-11-2025,IN7,Received,PKG0000021,,Disposable - Straw - 12Mm,CT_26,DISPOSABLE PACKAGING - BEVERAGES - STRAW,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,1.65,-,1.65,200,59.4,330,389.4,-,12-11-2025,1000,297,1650,1947,-,205,12-11-2025,1000,297,1650,1947,-,No,-,-,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,-,12-11-2025,13-11-2025,IN7,Received,RAW0000145,,J1 Matcha Powder,CT_48,RM BEVERAGES - POWDERS,-,RAW MATERIAL,PCS(20GM),126.07,-,126.07,10,63.03,1260.69,1323.72,-,12-11-2025,10,63.03,1260.691130820399,1323.72,-,205,12-11-2025,10,63.03,1260.69,1323.72,-,No,-,-,0,0.00,0,0,0,0,Received,
Warehouse NCR,Coffee Island NSP - New Delhi,-,12-11-2025,13-11-2025,IN7,Received,PKG0000015,,Plastic Transparent Bowl,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,7.41,-,7.41,200,266.76,1482,1748.76,-,12-11-2025,200,266.76,1482.0000000000002,1748.76,-,205,12-11-2025,200,266.76,1482,1748.76,-,No,-,-,0,0.00,0,0,0,0,Received,
Coffee Island Beyond GK II,Coffee Island NSP - New Delhi,-,14-11-2025,-,DD6,Received,PKG0000018,,Disposable - Lid (Hot) 08Oz,CT_23,DISPOSABLE PACKAGING - BEVERAGES - LIDS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,2.3,-,2.3,0,-,0,0,-,14-11-2025,100,41.4,229.99999999999997,271.4,-,6,14-11-2025,100,41.4,230,271.4,-,No,-,-,0,0.00,0,0,0,0,Received,
Coffee Island Beyond GK II,Coffee Island NSP - New Delhi,-,14-11-2025,-,DD6,Received,PKG0000013,,Disposable - Paper Cup 12Oz,CT_25,DISPOSABLE PACKAGING - BEVERAGES - CUPS,-,DISPOSABLE TAKE AWAY PACKAGING,PCS,4.97,-,4.97,0,-,0,0,-,14-11-2025,200,178.92,994,1172.92,-,6,14-11-2025,200,178.92,994,1172.92,-,No,-,-,0,0.00,0,0,0,0,Received,
