Outlet Name,Date,Tab Type,Source,Quantity,Bills,Gross Sale,Discount,Net Sale,Charges,Tax,Total,
Coffee Island GK II,2025-09-01,delivery,POS,3,1,270.00,0.00,270.00,0.00,13.50,283.50,
Coffee Island GK II,2025-09-01,delivery,Swiggy,7,3,1640.00,511.98,1128.02,90.00,60.92,1278.94,
Coffee Island GK II,2025-09-01,delivery,Zomato,23,7,3631.61,774.00,2857.61,210.00,161.19,3228.80,
Coffee Island GK II,2025-09-01,table,POS,196,57,29150.03,156.00,28994.03,0.00,1546.20,30540.23,
Coffee Island GK II,2025-09-01,takeout,POS,12,6,2100.00,0.00,2100.00,0.00,105.00,2205.00,
Coffee Island GK II,2025-09-02,delivery,Swiggy,16,5,1541.61,469.99,1071.62,150.00,66.61,1288.23,
Coffee Island GK II,2025-09-02,delivery,Zomato,25,10,3840.00,724.00,3116.00,300.00,170.80,3586.80,
Coffee Island GK II,2025-09-02,table,POS,135,40,17374.07,417.00,16957.07,0.00,866.58,17823.65,
Coffee Island GK II,2025-09-02,takeout,Mobile App,1,1,270.00,270.00,0.00,0.00,0.00,0.00,
Coffee Island GK II,2025-09-02,takeout,POS,40,17,7144.83,643.02,6501.81,0.00,440.14,6941.95,
Coffee Island GK II,2025-09-03,delivery,Swiggy,25,9,2755.00,899.98,1855.02,270.00,106.25,2231.27,
Coffee Island GK II,2025-09-03,delivery,Zomato,25,8,3340.00,918.00,2422.00,240.00,133.10,2795.10,
Coffee Island GK II,2025-09-03,table,POS,127,39,16210.09,403.00,15807.09,0.00,870.76,16677.85,
Coffee Island GK II,2025-09-03,takeout,Mobile App,3,2,540.00,270.00,270.00,5.00,14.40,289.40,
Coffee Island GK II,2025-09-03,takeout,POS,8,3,1040.00,0.00,1040.00,0.00,52.00,1092.00,
Coffee Island GK II,2025-09-04,delivery,Swiggy,15,5,1990.00,437.99,1552.01,150.00,85.11,1787.12,
Coffee Island GK II,2025-09-04,delivery,Zomato,7,2,815.00,326.50,488.50,60.00,27.43,575.93,
Coffee Island GK II,2025-09-04,table,POS,100,32,12220.00,230.00,11990.00,0.00,599.50,12589.50,
Coffee Island GK II,2025-09-04,takeout,POS,26,6,3690.00,520.00,3170.00,0.00,158.50,3328.50,
Coffee Island GK II,2025-09-05,delivery,Mobile App,8,2,1240.00,100.00,1140.00,80.00,167.60,1387.60,
Coffee Island GK II,2025-09-05,delivery,Swiggy,22,10,3524.83,997.97,2526.86,300.00,183.95,3010.81,
Coffee Island GK II,2025-09-05,delivery,Zomato,44,14,6719.00,1958.00,4761.00,420.00,346.02,5527.02,
Coffee Island GK II,2025-09-05,table,POS,171,49,27294.11,790.14,26503.97,0.00,1521.55,28025.52,
Coffee Island GK II,2025-09-05,takeout,Mobile App,9,2,1460.00,200.00,1260.00,10.00,64.81,1334.81,
Coffee Island GK II,2025-09-05,takeout,POS,20,7,2165.87,68.00,2097.87,0.00,147.75,2245.62,
Coffee Island GK II,2025-09-06,delivery,Mobile App,2,1,540.00,100.00,440.00,55.00,31.90,526.90,
Coffee Island GK II,2025-09-06,delivery,Swiggy,6,2,770.00,212.99,557.01,60.00,30.85,647.86,
Coffee Island GK II,2025-09-06,delivery,Zomato,41,14,7042.72,1907.00,5135.72,420.00,315.84,5871.56,
Coffee Island GK II,2025-09-06,table,POS,223,59,31215.83,415.00,30800.83,0.00,1564.76,32365.59,
Coffee Island GK II,2025-09-06,takeout,Mobile App,11,5,1920.00,470.00,1450.00,20.00,76.11,1546.11,
Coffee Island GK II,2025-09-06,takeout,POS,57,15,7318.71,308.10,7010.61,0.00,383.85,7394.46,
Coffee Island GK II,2025-09-07,delivery,Swiggy,20,6,3155.42,796.98,2358.44,180.00,168.32,2706.76,
Coffee Island GK II,2025-09-07,delivery,Zomato,47,12,5300.00,1599.00,3701.00,360.00,203.05,4264.05,
Coffee Island GK II,2025-09-07,table,POS,215,57,31880.79,1327.00,30553.79,0.00,1566.65,32120.44,
Coffee Island GK II,2025-09-07,takeout,Mobile App,9,3,1370.00,200.00,1170.00,15.00,61.21,1246.21,
Coffee Island GK II,2025-09-07,takeout,POS,25,9,3208.47,20.00,3188.47,0.00,183.92,3372.39,
Coffee Island GK II,2025-09-08,delivery,Swiggy,14,5,2295.00,661.99,1633.01,150.00,89.16,1872.17,
Coffee Island GK II,2025-09-08,delivery,Zomato,25,10,4510.00,883.50,3626.50,300.00,196.33,4122.83,
Coffee Island GK II,2025-09-08,table,POS,89,37,13482.46,372.00,13110.46,0.00,676.44,13786.90,
Coffee Island GK II,2025-09-08,takeout,Mobile App,4,3,500.00,270.00,230.00,5.00,12.40,247.40,
Coffee Island GK II,2025-09-08,takeout,POS,26,8,3780.00,12.00,3768.00,0.00,188.40,3956.40,
Coffee Island GK II,2025-09-09,delivery,Swiggy-Bolt Urgent,17,5,2015.00,649.98,1365.02,150.00,75.75,1590.77,
Coffee Island GK II,2025-09-09,delivery,Zomato,34,10,5099.41,1160.00,3939.41,300.00,341.24,4580.65,
Coffee Island GK II,2025-09-09,table,POS,106,32,14182.85,590.00,13592.85,0.00,703.65,14296.50,
Coffee Island GK II,2025-09-09,takeout,Mobile App,8,4,1481.00,187.00,1294.00,20.00,68.43,1382.43,
Coffee Island GK II,2025-09-09,takeout,POS,32,12,5906.61,117.00,5789.61,0.00,297.28,6086.89,
Coffee Island GK II,2025-09-10,delivery,Swiggy,11,4,945.00,275.99,669.01,120.00,39.45,828.46,
Coffee Island GK II,2025-09-10,delivery,Zomato,17,7,2365.00,596.00,1769.00,210.00,98.95,2077.95,
Coffee Island GK II,2025-09-10,table,POS,221,42,32287.29,2879.00,29408.29,0.00,1558.05,30966.34,
Coffee Island GK II,2025-09-10,takeout,Mobile App,6,2,920.00,226.00,694.00,10.00,36.51,740.51,
Coffee Island GK II,2025-09-10,takeout,POS,18,9,3174.84,237.00,2937.84,0.00,233.04,3170.88,
Coffee Island GK II,2025-09-11,delivery,Swiggy-Bolt Urgent,16,6,1720.00,578.00,1142.00,180.00,66.11,1388.11,
Coffee Island GK II,2025-09-11,delivery,Zomato,28,11,4623.80,1146.00,3477.80,330.00,190.39,3998.19,
Coffee Island GK II,2025-09-11,table,POS,95,37,15034.36,47.00,14987.36,0.00,895.80,15883.16,
Coffee Island GK II,2025-09-11,takeout,Mobile App,2,1,230.00,0.00,230.00,5.00,12.40,247.40,
Coffee Island GK II,2025-09-11,takeout,POS,20,9,3610.00,0.00,3610.00,0.00,180.50,3790.50,
Coffee Island GK II,2025-09-12,delivery,Swiggy,11,3,1320.00,528.00,792.00,90.00,44.11,926.11,
Coffee Island GK II,2025-09-12,delivery,Zomato,24,7,4113.47,712.54,3400.93,210.00,203.42,3814.35,
Coffee Island GK II,2025-09-12,table,POS,72,29,10039.00,151.00,9888.00,0.00,494.40,10382.40,
Coffee Island GK II,2025-09-12,takeout,Mobile App,9,4,1540.00,270.00,1270.00,15.00,66.20,1351.20,
Coffee Island GK II,2025-09-12,takeout,POS,94,17,12781.34,210.00,12571.34,0.00,675.42,13246.76,
Coffee Island GK II,2025-09-13,delivery,Swiggy,8,3,1029.49,292.99,736.50,90.00,89.36,915.86,
Coffee Island GK II,2025-09-13,delivery,Zomato,43,12,6615.00,1691.50,4923.50,360.00,264.18,5547.68,
Coffee Island GK II,2025-09-13,table,POS,212,58,33682.44,2399.19,31283.25,0.00,1661.42,32944.67,
Coffee Island GK II,2025-09-13,takeout,Mobile App,4,2,440.00,0.00,440.00,10.00,23.80,473.80,
Coffee Island GK II,2025-09-13,takeout,POS,28,12,4680.00,41.00,4639.00,0.00,231.95,4870.95,
