Deployment Name,StoreKitchen Name,Item Code ,Item Name,Category Name ,Super Category Name ,Average Price ,Opening Date ,Opening Qty ,Unit ,Amt ,Purchase Qty ,Amt ,Stock In Qty ,Amt ,Consumption Qty ,Amt ,Yield Wastage ,Amt ,Stock Out Qty ,Amt ,Total (Stock Out + Consumption Qty) ,Amt ,Wastage Qty ,Amt ,Reuse Qty ,Amt ,Return Qty ,Amt ,Closing Date ,Closing Qty ,Closing Amt ,Latest Physical ,Physical Qty,Physical Amt,Variance Qty,Variance Amt,Variance Percent,PhysicalGain/Loss Qty ,Amt ,Actual Consumption ,Amt ,Ideal Closing Qty ,Amt ,Physical Adjusted Closing Qty ,Amt
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000068,Amp Cat 6 Patch Cord 2 Mtr,CCTV CAMERA & NETWORKING,CAPEX,182.9,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000069,Amp 24 Port Patch Panel Unloaded,CCTV CAMERA & NETWORKING,CAPEX,1770,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000070,Amp Face Plate With 2 Port [3X3],CCTV CAMERA & NETWORKING,CAPEX,59,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000071,Cable Manager,CCTV CAMERA & NETWORKING,CAPEX,472,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000073,Electronic Weighing Scale (0.001 To 10 Kg),BOH OTHER EQUIPMENT,CAPEX,3835,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000001,Cup Sealing Machine- Cms-Tb-V1,BOH OTHER EQUIPMENT,CAPEX,20532,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000002,Led Torch - Rechargeable (Small),BOH FOOD EQUIPMENT,CAPEX,746.61,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000011,Nvr - 16 Channel - 1016H,CCTV CAMERA & NETWORKING,CAPEX,7670,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000012,Ir Camera - 4Mp - Cv440I,CCTV CAMERA & NETWORKING,CAPEX,2631.4,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000016,Wireless Keyboard And Mouse - Combo Set,CCTV CAMERA & NETWORKING,CAPEX,1711,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000017,Pos - Posiflex Ps3616,POS HARDWARE,CAPEX,44722,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000018,Windows 10 License 2019,POS HARDWARE,CAPEX,3717,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000019,Pos Printer Rp 80 V1 Rugtek,POS HARDWARE,CAPEX,9617,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000020,Compact Metal Drawer - Cr 410,POS HARDWARE,CAPEX,3304,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000030,Johny Turkish/Ibrik Coffee Machine Ak/8-1N,BOH BEVERAGE EQUIPMENT,CAPEX,54547.86,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000033,Chemex Manual Pour Over Classic Coffeemaker 3 Cup :Cm-1C,BOH BEVERAGE EQUIPMENT,CAPEX,4269.24,01-11-2025,0,PCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000034,Aeropress Coffee And Espresso Maker,BOH BEVERAGE EQUIPMENT,CAPEX,4389.6,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000036,Coffee Glass Server- V60,BOH BEVERAGE EQUIPMENT,CAPEX,1569.4,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000121,Ice Cream Scoop (2 Oz),SMALLWARE,CAPEX,123.2,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000125,Stop Watch,SMALLWARE,CAPEX,442.5,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000133,Boston Shaker,SMALLWARE,CAPEX,336,01-11-2025,0,PCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000135,Knife (6) (Red Handle),SMALLWARE,CAPEX,265.5,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000136,Knife (6) (Green Handle),SMALLWARE,CAPEX,265.5,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000137,Knife (6) (Black Handle),SMALLWARE,CAPEX,295,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000138,Bread Knife (8 Wave Edge) (Black Handle),SMALLWARE,CAPEX,265.5,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000139,Chopping Board - Green (Thin),SMALLWARE,CAPEX,218.3,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000140,Chopping Board - Red (Thin),SMALLWARE,CAPEX,218.3,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000141,Ice Tongs,SMALLWARE,CAPEX,70.8,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000143,Tin Cutter,SMALLWARE,CAPEX,106.2,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000144,Ss Ice Hammer,SMALLWARE,CAPEX,280,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000145,Jar Rinser (Vitamix Or Hamilton),BOH BEVERAGE EQUIPMENT,CAPEX,19824,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000153,SS DUSTBIN,BOH DEAD FABRICATION EQUIPMENT,CAPEX,12980,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000098,Air Curtain (900Mm),OTHER ELECTRONIC & ELECTRICAL ITEMS,CAPEX,11564,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000102,Hario V60-02 Ceramic Dripper White,SMALLWARE,CAPEX,818.92,01-11-2025,0,PCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000106,Whipped Cream Dispenser 500 Ml,SMALLWARE,CAPEX,4720,01-11-2025,0,PCS,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
Coffee Island - Amanora Mall,Coffee Island - Amanora Mall - Main Store,CAP0000109,Measuring Spoon - 5 Pcs,SMALLWARE,CAPEX,70.8,01-11-2025,0,PCS..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30-11-2025,0,0,-,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,
