Recipe Name,Recipe Qty,Recipe Unit,Item Name,Item Qty,Item Unit,Item Tab Type,Virtual Item Name
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Flaky Fried Chicken Burger with Cappuccino,1,PCS,,,
,,,Fried Chicken Flaky Burger,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,130,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Smoked Cottage Cheese Wrap with Cappuccino,1,PCS,,,
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,130,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Smoked Cottage Cheese Wrap,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Takeout Add Ons
,,,Disposable - Square Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Sleeve For Wrap,1,PCS,Delivery Add Ons
,,,Disposable - Square Box,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Tomato & Bocconcini Croissant with Latte,1,PCS,,,
,,,Roasted Tomato & Bocconcini Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,150,GM,Base Recipe
,,,Sugar Sachets (White),1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Tomato & Bocconcini Croissant with Cappuccino,1,PCS,,,
,,,Roasted Tomato & Bocconcini Croissant,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,130,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Takeout Add Ons
,,,Disposable - Stirrer,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Hot) 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 08Oz,1,PCS,Delivery Add Ons
,,,Disposable - Stirrer,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Chicken Mac & Cheese with Iced Latte Signature,1,PCS,,,
,,,Blanched Marconi Pasta,100,GM,Base Recipe
,,,Mac & Cheese Sauce,100,GM,Base Recipe
,,,Roasted Chicken Mac & Cheese,35,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Chicken Mac & Cheese with Iced Americanoe,1,PCS,,,
,,,Blanched Marconi Pasta,100,GM,Base Recipe
,,,Mac & Cheese Sauce,100,GM,Base Recipe
,,,Roasted Chicken Mac & Cheese,35,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Master Blend,18,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Roasted Chicken Mac & Cheese with Islander Cold Coffee,1,PCS,,,
,,,Blanched Marconi Pasta,100,GM,Base Recipe
,,,Mac & Cheese Sauce,100,GM,Base Recipe
,,,Roasted Chicken Mac & Cheese,35,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Chipotle Chicken With Broccomole with Iced Latte Signature,1,PCS,,,
,,,Mexican Rice Mix,150,GM,Base Recipe
,,,Chipotle Chicken,50,GM,Base Recipe
,,,Broccomole,20,GM,Base Recipe
,,,Tomato Salsa,20,GM,Base Recipe
,,,Sour Cream,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Chipotle Chicken With Broccomole with Iced Americanoe,1,PCS,,,
,,,Mexican Rice Mix,150,GM,Base Recipe
,,,Chipotle Chicken,50,GM,Base Recipe
,,,Broccomole,20,GM,Base Recipe
,,,Tomato Salsa,20,GM,Base Recipe
,,,Sour Cream,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Master Blend,18,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Cheesy Meatball Melt with Iced Latte Signature,1,PCS,,,
,,,Meatball Melts,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Cheesy Meatball Melt with Iced Americano,1,PCS,,,
,,,Meatball Melts,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Cheesy Meatball Melt with Islander Cold Coffee,1,PCS,,,
,,,Meatball Melts,1,PCS,Base Recipe
,,,Ketchup,1,PCS,Base Recipe
,,,Potato Chips,15,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Rectangular Box,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Rectangular Box,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Peperoncino Spaghetti Aglio Olio with  Iced Latte Signature,1,PCS,,,
,,,Spaghetti Pasta Blanched,130,GM,Base Recipe
,,,Aop Veggie Mix,50,GM,Base Recipe
,,,Aop Spice Mix,15,GM,Base Recipe
,,,Oil Olive,10,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Table Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Peperoncino Spaghetti Aglio Olio with Iced Americano,1,PCS,,,
,,,Spaghetti Pasta Blanched,130,GM,Base Recipe
,,,Aop Veggie Mix,50,GM,Base Recipe
,,,Aop Spice Mix,15,GM,Base Recipe
,,,Oil Olive,10,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Beans - Master Blend,18,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Peperoncino Spaghetti Aglio Olio with Islander Cold Coffee,1,PCS,,,
,,,Spaghetti Pasta Blanched,130,GM,Base Recipe
,,,Aop Veggie Mix,50,GM,Base Recipe
,,,Aop Spice Mix,15,GM,Base Recipe
,,,Oil Olive,10,GM,Base Recipe
,,,Parsley Chopped,1,GM,Base Recipe
,,,Grated Parmesan Cheese,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Olives Black Whole,3,GM,Base Recipe
,,,Chilli Flakes - Sachet,1,PCS,Base Recipe
,,,Oregano,1,PCS,Base Recipe
,,,Beans - Master Blend,18,GM,Base Recipe
,,,Milk - Regular,60,GM,Base Recipe
,,,Ice Cream Vanilla - Amul,180,GM,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Sealing Foil,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Cottage Cheese Fajita With Broccomole with Iced Latte Signature,1,PCS,,,
,,,Mexican Rice Mix,150,GM,Base Recipe
,,,Fajita Cottage Cheese,50,GM,Base Recipe
,,,Broccomole,20,GM,Base Recipe
,,,Tomato Salsa,20,GM,Base Recipe
,,,Sour Cream,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Volcano Blend,18,GM,Base Recipe
,,,Milk - Regular,120,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
,,,Disposable - Straw - 08Mm,1,PCS,Base Recipe
,,,Disposable - Wooden Spoon,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Fork,1,PCS,Takeout Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Takeout Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Takeout Add Ons
,,,Disposable - Cup Holder,1,PCS,Takeout Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Takeout Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Takeout Add Ons
,,,Disposable - Wooden Spoon,1,PCS,Delivery Add Ons
,,,Disposable - Wooden Fork,1,PCS,Delivery Add Ons
,,,Disposable - Cutlery Sleeve,2,PCS,Delivery Add Ons
,,,Disposable - Paper Bowl (1000Ml),1,PCS,Delivery Add Ons
,,,Disposable - Cup Holder,1,PCS,Delivery Add Ons
,,,Disposable - Lid (Cold) 12Oz - Dome,1,PCS,Delivery Add Ons
,,,Disposable - Paper Cup 12Oz,1,PCS,Delivery Add Ons
,,,Disposable - Sealing Foil,1,PCS,Delivery Add Ons
Cottage Cheese Fajita With Broccomole with Iced Americano,1,PCS,,,
,,,Mexican Rice Mix,150,GM,Base Recipe
,,,Fajita Cottage Cheese,50,GM,Base Recipe
,,,Broccomole,20,GM,Base Recipe
,,,Tomato Salsa,20,GM,Base Recipe
,,,Sour Cream,10,GM,Base Recipe
,,,Disposable - Tissue Paper,2,PCS,Base Recipe
,,,Beans - Master Blend,18,GM,Base Recipe
,,,Sugar Sachets (White),2,PCS,Base Recipe
