Deployment Name,Date,Source,Tab Name,Item Code,Section,Super Category Name,Category Name,Item Name,Item Qty,Total Qty,Rate,SubTotal,Discount,Net Amount,Total Tax,Gross Amount,Bills,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","210","NA","Quick Bites","Croissant Cookie & Muffin","Parker House Cream Pie Croissant",2.00,2.00,140.330,280.66,0.00,280.66,14.04,294.70,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","200","NA","Desserts","Gelato","Mango Sorbet Single Scoop",2.00,2.00,94.285,188.57,0.00,188.57,9.43,198.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","213","NA","Quick Bites","Croissant Cookie & Muffin","Sea Salt Caramel Brookie",2.00,2.00,140.330,280.66,0.00,280.66,14.04,294.70,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","344","NA","ADDON","Choice of Milk","Regular - Milk -220g Default",18.00,18.00,0.000,0.00,0.00,0.00,0.00,0.00,18,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","124","NA","Hot Beverages","Hot Chocolate","Hazelnut Indulgent Hot Chocolate-Reg",1.00,1.00,161.900,161.90,0.00,161.90,8.10,170.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","190","NA","Desserts","Desserts","Pecan & Date Tea Cake",2.00,2.00,190.480,380.96,0.00,380.96,19.04,400.00,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","221","NA","Quick Bites","Puff & Toastie","Chipotle Paneer Bhurji & Broccomole Toastie",1.00,1.00,241.280,241.28,0.00,241.28,12.06,253.34,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","96","NA","Hot Beverages","Hot Brews","Hot Latte Signature-Med",9.00,9.00,171.430,1542.87,0.00,1542.87,77.13,1620.00,9,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","81","NA","Cold Beverages","Refresh","Iced Apple Green Tea-Med",1.00,1.00,123.810,123.81,0.00,123.81,6.19,130.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","116","NA","Hot Beverages","Hot Chocolate","Signature Belgian Dark Hot Chocolate-Med",15.00,15.00,180.950,2714.25,0.00,2714.25,135.75,2850.00,15,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","220","NA","Quick Bites","Puff & Toastie","Herb Chicken Open Puff",1.00,1.00,140.330,140.33,0.00,140.33,7.02,147.35,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","216","NA","Quick Bites","Croissant Cookie & Muffin","White Chocolate & Pistachio Flat Croissant",3.00,3.00,140.330,420.99,0.00,420.99,21.06,442.05,3,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","219","NA","Quick Bites","Puff & Toastie","Peri Peri Cheese Toastie",2.00,2.00,190.480,380.96,0.00,380.96,19.04,400.00,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","10","NA","Cold Beverages","Cold Brews","Islander Cold Coffee-Lrg",22.00,22.00,180.950,3980.90,0.00,3980.90,199.10,4180.00,22,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","78","NA","Cold Beverages","Refresh","Bobastic Peach Paradise Refresh Tea-Med",3.00,3.00,180.950,542.85,0.00,542.85,27.15,570.00,3,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","106","NA","Hot Beverages","Hot Brews","Cappuccino-reg",8.00,8.00,152.380,1219.04,0.00,1219.04,60.96,1280.00,8,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","4","NA","Cold Beverages","Cold Brews","Fizzy Espressione (Tonic Water)",1.00,1.00,209.520,209.52,0.00,209.52,10.48,220.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","235","NA","ADDON","Choice of Beans","Volcano Blend (Default)",83.00,83.00,0.000,0.00,0.00,0.00,0.00,0.00,80,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","45","NA","Cold Beverages","Island Special-Cold","Mocha Espressione Cold-Med",1.00,1.00,180.950,180.95,0.00,180.95,9.05,190.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","2","NA","Cold Beverages","Cold Brews","Iced Latte Signature-Med",9.00,9.00,123.810,1114.29,0.00,1114.29,55.71,1170.00,9,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","155","NA","ADDON","Choice of Boba","Passionfruit Popping Boba - 50",1.00,1.00,47.620,47.62,0.00,47.62,2.38,50.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","14","NA","Cold Beverages","Cold Brews","Iced Americano-Lrg",2.00,2.00,171.430,342.86,0.00,342.86,17.14,360.00,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","336","NA","ADDON","Choice of Milk","Regular - Milk -130g Default",10.00,10.00,0.000,0.00,0.00,0.00,0.00,0.00,10,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","24","NA","Cold Beverages","Granita","Slushed Peach Paradise Granita-Lrg",1.00,1.00,180.950,180.95,0.00,180.95,9.05,190.00,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","100","NA","Hot Beverages","Hot Brews","Americano-Med",6.00,6.00,152.380,914.28,0.00,914.28,45.72,960.00,6,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","205","NA","Desserts","Gelato","French Vanilla Single Scoop",2.00,2.00,94.290,188.58,0.00,188.58,9.42,198.00,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","342","NA","ADDON","Choice of Milk","Regular - Milk -200g Default",10.00,10.00,0.000,0.00,0.00,0.00,0.00,0.00,9,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","166","NA","ADDON","Choice of Syrup","Hazelnut Syrup @50",2.00,2.00,23.810,47.62,0.00,47.62,2.38,50.00,2,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","61","NA","Cold Beverages","Overnight Brew","Overnite Espresso Vietnamese Brew",3.00,3.00,209.520,628.56,0.00,628.56,31.44,660.00,3,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","211","NA","Quick Bites","Croissant Cookie & Muffin","Double Choco Chunk Cookie",2.00,2.00,99.485,198.97,0.00,198.97,9.95,208.92,1,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","338","NA","ADDON","Choice of Milk","Regular - Milk -150g Default",15.00,15.00,0.000,0.00,0.00,0.00,0.00,0.00,14,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","97","NA","Hot Beverages","Hot Brews","Hot Latte Signature-reg",12.00,12.00,152.380,1828.56,0.00,1828.56,91.44,1920.00,11,
"MSFT Hyd","2025-12-18","POS","TAKEAWAY","196","NA","Desserts","Gelato","Belgian Chocolate Single Scoop",1.00,1.00,94.290,94.29,0.00,94.29,4.71,99.00,1,
"MSFT Hyd","2025-12-19","POS","DINE IN","353","NA","Emp Meal","Emp Meal","Emp Meal",3.00,3.00,0.000,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","137","NA","ADDON","Choice of Beans","Volcano Blend@0",7.00,7.00,0.000,0.00,0.00,0.00,0.00,0.00,7,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","92","NA","Hot Beverages","Hot Brews","Espresso (Single)",4.00,4.00,123.810,495.24,0.00,495.24,24.76,520.00,4,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","217","NA","Quick Bites","Puff & Toastie","Korean Garlic Mushroom Puff",2.00,2.00,99.480,198.96,0.00,198.96,9.94,208.90,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","235","NA","ADDON","Choice of Beans","Volcano Blend (Default)",82.00,82.00,0.000,0.00,0.00,0.00,0.00,0.00,81,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","38","NA","Cold Beverages","Iced Chocolate","Dreamy Hazelnut Iced Chocolate-Lrg",2.00,2.00,180.950,361.90,0.00,361.90,18.10,380.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","136","NA","Hot Beverages","Island Special-Hot","Spanish Bombon (Small)",1.00,1.00,209.520,209.52,0.00,209.52,10.48,220.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","134","NA","Hot Beverages","Island Special-Hot","Mocha Espressione Hot-Med",3.00,3.00,200.000,600.00,0.00,600.00,30.00,630.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","166","NA","ADDON","Choice of Syrup","Hazelnut Syrup @50",3.00,3.00,23.810,71.43,0.00,71.43,3.57,75.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","196","NA","Desserts","Gelato","Belgian Chocolate Single Scoop",2.00,2.00,94.290,188.58,0.00,188.58,9.42,198.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","336","NA","ADDON","Choice of Milk","Regular - Milk -130g Default",15.00,15.00,0.000,0.00,0.00,0.00,0.00,0.00,15,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","61","NA","Cold Beverages","Overnight Brew","Overnite Espresso Vietnamese Brew",1.00,1.00,209.520,209.52,0.00,209.52,10.48,220.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","96","NA","Hot Beverages","Hot Brews","Hot Latte Signature-Med",3.00,3.00,171.430,514.29,0.00,514.29,25.71,540.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","78","NA","Cold Beverages","Refresh","Bobastic Peach Paradise Refresh Tea-Med",5.00,5.00,180.950,904.75,0.00,904.75,45.25,950.00,5,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","151","NA","ADDON","Choice of Milk","Oat Milk @50",4.00,4.00,47.620,190.48,0.00,190.48,9.52,200.00,4,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","100","NA","Hot Beverages","Hot Brews","Americano-Med",2.00,2.00,152.380,304.76,0.00,304.76,15.24,320.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","130","NA","Hot Beverages","Hot Tea","Indian Masala Tea",1.00,1.00,161.900,161.90,0.00,161.90,8.10,170.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","116","NA","Hot Beverages","Hot Chocolate","Signature Belgian Dark Hot Chocolate-Med",10.00,10.00,180.950,1809.50,0.00,1809.50,90.50,1900.00,10,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","344","NA","ADDON","Choice of Milk","Regular - Milk -220g Default",15.00,15.00,0.000,0.00,0.00,0.00,0.00,0.00,15,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","64","NA","Cold Beverages","Proffees (Protein + Coffee)","Espresso Proffee (Protein + Coffee)",2.00,2.00,209.520,419.04,0.00,419.04,20.96,440.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","332","NA","ADDON","Choice of Milk","Regular - Milk -90g Default",20.00,20.00,0.000,0.00,0.00,0.00,0.00,0.00,20,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","94","NA","Hot Beverages","Hot Brews","Flat White",3.00,3.00,161.900,485.70,0.00,485.70,24.30,510.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","337","NA","ADDON","Choice of Milk","Regular - Milk -140g Default",5.00,5.00,0.000,0.00,0.00,0.00,0.00,0.00,5,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","115","NA","Hot Beverages","Hot Chocolate","Signature Belgian Dark Hot Chocolate-reg",7.00,7.00,161.900,1133.30,0.00,1133.30,56.70,1190.00,7,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","338","NA","ADDON","Choice of Milk","Regular - Milk -150g Default",7.00,7.00,0.000,0.00,0.00,0.00,0.00,0.00,7,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","15","NA","Cold Beverages","Cold Brews","Iced Americano-Med",2.00,2.00,152.380,304.76,0.00,304.76,15.24,320.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","190","NA","Desserts","Desserts","Pecan & Date Tea Cake",1.00,1.00,190.480,190.48,0.00,190.48,9.52,200.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","209","NA","Desserts","Gelato","Dark Chocolate Single Scoop",5.00,5.00,94.288,471.44,0.00,471.44,23.56,495.00,4,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","415","NA","ADDON","Choice of Milk","Regular - Milk -60g Default",11.00,11.00,0.000,0.00,0.00,0.00,0.00,0.00,11,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","185","NA","Desserts","Desserts","Cold Brew Tiramisu",1.00,1.00,241.280,241.28,0.00,241.28,12.06,253.34,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","340","NA","ADDON","Choice of Milk","Regular - Milk -170g Default",13.00,13.00,0.000,0.00,0.00,0.00,0.00,0.00,12,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","135","NA","Hot Beverages","Island Special-Hot","Mocha Espressione Hot-reg",5.00,5.00,180.950,904.75,0.00,904.75,45.25,950.00,5,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","183","NA","Main Course","Wholesome Wrap","Sriracha Chicken & Avocado Wrap",2.00,2.00,241.280,482.56,0.00,482.56,24.12,506.68,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","200","NA","Desserts","Gelato","Mango Sorbet Single Scoop",2.00,2.00,94.290,188.58,0.00,188.58,9.42,198.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","129","NA","Hot Beverages","Hot Tea","Chamomile Sunset Classic Tea",1.00,1.00,161.900,161.90,0.00,161.90,8.10,170.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","214","NA","Quick Bites","Croissant Cookie & Muffin","Oats & Honey Delight Muffin",3.00,3.00,190.480,571.44,0.00,571.44,28.56,600.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","11","NA","Cold Beverages","Cold Brews","Islander Cold Coffee-Med",7.00,7.00,171.430,1200.01,0.00,1200.01,59.99,1260.00,7,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","49","NA","Cold Beverages","Island Special-Cold","Freddo Cappuccino-Med",1.00,1.00,161.900,161.90,0.00,161.90,8.10,170.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","170","NA","Main Course","Hand Made Sandwiches","Roasted Tomato & Bocconcini Croissant",2.00,2.00,241.280,482.56,0.00,482.56,24.12,506.68,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","333","NA","ADDON","Choice of Milk","Regular - Milk -100g Default",2.00,2.00,0.000,0.00,0.00,0.00,0.00,0.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","138","NA","ADDON","Choice of Beans","Master Blend @0",2.00,2.00,0.000,0.00,0.00,0.00,0.00,0.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","205","NA","Desserts","Gelato","French Vanilla Single Scoop",6.00,6.00,94.290,565.74,0.00,565.74,28.26,594.00,6,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","4","NA","Cold Beverages","Cold Brews","Fizzy Espressione (Tonic Water)",1.00,1.00,209.520,209.52,0.00,209.52,10.48,220.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","210","NA","Quick Bites","Croissant Cookie & Muffin","Parker House Cream Pie Croissant",1.00,1.00,140.330,140.33,0.00,140.33,7.02,147.35,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","10","NA","Cold Beverages","Cold Brews","Islander Cold Coffee-Lrg",19.00,19.00,180.950,3438.05,0.00,3438.05,171.95,3610.00,19,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","106","NA","Hot Beverages","Hot Brews","Cappuccino-reg",14.00,14.00,152.380,2133.32,0.00,2133.32,106.68,2240.00,14,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","341","NA","ADDON","Choice of Milk","Regular - Milk -180g Default",3.00,3.00,0.000,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","14","NA","Cold Beverages","Cold Brews","Iced Americano-Lrg",1.00,1.00,171.430,171.43,0.00,171.43,8.57,180.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","97","NA","Hot Beverages","Hot Brews","Hot Latte Signature-reg",3.00,3.00,152.380,457.14,0.00,457.14,22.86,480.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","50","NA","Cold Beverages","Island Special-Cold","Iced Vietnamese Shakerato",5.00,5.00,209.520,1047.60,0.00,1047.60,52.40,1100.00,5,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","213","NA","Quick Bites","Croissant Cookie & Muffin","Sea Salt Caramel Brookie",1.00,1.00,140.330,140.33,0.00,140.33,7.02,147.35,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","2","NA","Cold Beverages","Cold Brews","Iced Latte Signature-Med",9.00,9.00,123.810,1114.29,0.00,1114.29,55.71,1170.00,9,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","125","NA","Hot Beverages","Hot Chocolate","Hazelnut Indulgent Hot Chocolate-Med",3.00,3.00,180.950,542.85,0.00,542.85,27.15,570.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","240","NA","Cold Beverages","Choice of Extra Shot - 50","Extra Shot - Volcano Blend",1.00,1.00,47.620,47.62,0.00,47.62,2.38,50.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","105","NA","Hot Beverages","Hot Brews","Cappuccino-Med",8.00,8.00,171.430,1371.44,0.00,1371.44,68.56,1440.00,7,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","63","NA","Cold Beverages","Proffees (Protein + Coffee)","Cookie & Cream Proffee (Protein + Coffee)",2.00,2.00,209.520,419.04,0.00,419.04,20.96,440.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","99","NA","Hot Beverages","Hot Brews","Americano-reg",3.00,3.00,133.330,399.99,0.00,399.99,20.01,420.00,3,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","48","NA","Cold Beverages","Island Special-Cold","Freddo Cappuccino-Lrg",2.00,2.00,180.950,361.90,0.00,361.90,18.10,380.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","186","NA","Desserts","Desserts","Belgian Chocolate Fudge Brownie",5.00,5.00,99.480,497.40,0.00,497.40,24.85,522.25,5,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","165","NA","ADDON","Choice of Syrup","Irish Syrup @50",1.00,1.00,23.810,23.81,0.00,23.81,1.19,25.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","234","NA","ADDON","Choice of Beans","Master Blend - (Default)",15.00,15.00,0.000,0.00,0.00,0.00,0.00,0.00,15,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","167","NA","ADDON","Choice of Syrup","Salted Caramel Syrup @50",1.00,1.00,23.810,23.81,0.00,23.81,1.19,25.00,1,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","45","NA","Cold Beverages","Island Special-Cold","Mocha Espressione Cold-Med",2.00,2.00,180.950,361.90,0.00,361.90,18.10,380.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","3","NA","Cold Beverages","Cold Brews","Iced Latte Signature-Lrg",2.00,2.00,142.860,285.72,0.00,285.72,14.28,300.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","342","NA","ADDON","Choice of Milk","Regular - Milk -200g Default",8.00,8.00,0.000,0.00,0.00,0.00,0.00,0.00,8,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","150","NA","ADDON","Choice of Milk","Almond Milk @50",2.00,2.00,47.620,95.24,0.00,95.24,4.76,100.00,2,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","339","NA","ADDON","Choice of Milk","Regular - Milk -160g Default",7.00,7.00,0.000,0.00,0.00,0.00,0.00,0.00,7,
"MSFT Hyd","2025-12-19","POS","TAKEAWAY","177","NA","Main Course","Pizza","Chipotle Chicken Mozzarella Pide",2.00,2.00,240.950,481.90,0.00,481.90,24.10,506.00,2,
"MSFT Hyd","2025-12-22","POS","DINE IN","353","NA","Emp Meal","Emp Meal","Emp Meal",1.00,1.00,0.000,0.00,0.00,0.00,0.00,0.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","212","NA","Quick Bites","Croissant Cookie & Muffin","French Butter Croissant",2.00,2.00,99.480,198.96,0.00,198.96,9.94,208.90,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","106","NA","Hot Beverages","Hot Brews","Cappuccino-reg",11.00,11.00,152.380,1676.18,0.00,1676.18,83.82,1760.00,11,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","344","NA","ADDON","Choice of Milk","Regular - Milk -220g Default",8.00,8.00,0.000,0.00,0.00,0.00,0.00,0.00,8,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","125","NA","Hot Beverages","Hot Chocolate","Hazelnut Indulgent Hot Chocolate-Med",2.00,2.00,180.950,361.90,0.00,361.90,18.10,380.00,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","177","NA","Main Course","Pizza","Chipotle Chicken Mozzarella Pide",1.00,1.00,240.950,240.95,0.00,240.95,12.05,253.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","235","NA","ADDON","Choice of Beans","Volcano Blend (Default)",66.00,66.00,0.000,0.00,0.00,0.00,0.00,0.00,66,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","166","NA","ADDON","Choice of Syrup","Hazelnut Syrup @50",1.00,1.00,23.810,23.81,0.00,23.81,1.19,25.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","341","NA","ADDON","Choice of Milk","Regular - Milk -180g Default",2.00,2.00,0.000,0.00,0.00,0.00,0.00,0.00,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","14","NA","Cold Beverages","Cold Brews","Iced Americano-Lrg",1.00,1.00,171.430,171.43,0.00,171.43,8.57,180.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","90","NA","Hot Beverages","Hot Brews","Cortado (Small)",1.00,1.00,152.380,152.38,0.00,152.38,7.62,160.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","234","NA","ADDON","Choice of Beans","Master Blend - (Default)",14.00,14.00,0.000,0.00,0.00,0.00,0.00,0.00,14,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","11","NA","Cold Beverages","Cold Brews","Islander Cold Coffee-Med",4.00,4.00,171.430,685.72,0.00,685.72,34.28,720.00,4,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","340","NA","ADDON","Choice of Milk","Regular - Milk -170g Default",4.00,4.00,0.000,0.00,0.00,0.00,0.00,0.00,4,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","116","NA","Hot Beverages","Hot Chocolate","Signature Belgian Dark Hot Chocolate-Med",5.00,5.00,180.950,904.75,0.00,904.75,45.25,950.00,5,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","209","NA","Desserts","Gelato","Dark Chocolate Single Scoop",1.00,1.00,94.290,94.29,0.00,94.29,4.71,99.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","4","NA","Cold Beverages","Cold Brews","Fizzy Espressione (Tonic Water)",1.00,1.00,209.520,209.52,0.00,209.52,10.48,220.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","335","NA","ADDON","Choice of Milk","Regular - Milk -120g Default",1.00,1.00,0.000,0.00,0.00,0.00,0.00,0.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","337","NA","ADDON","Choice of Milk","Regular - Milk -140g Default",4.00,4.00,0.000,0.00,0.00,0.00,0.00,0.00,4,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","100","NA","Hot Beverages","Hot Brews","Americano-Med",2.00,2.00,152.380,304.76,0.00,304.76,15.24,320.00,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","165","NA","ADDON","Choice of Syrup","Irish Syrup @50",2.00,2.00,23.810,47.62,0.00,47.62,2.38,50.00,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","78","NA","Cold Beverages","Refresh","Bobastic Peach Paradise Refresh Tea-Med",3.00,3.00,180.950,542.85,0.00,542.85,27.15,570.00,3,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","48","NA","Cold Beverages","Island Special-Cold","Freddo Cappuccino-Lrg",2.00,2.00,180.950,361.90,0.00,361.90,18.10,380.00,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","105","NA","Hot Beverages","Hot Brews","Cappuccino-Med",2.00,2.00,171.430,342.86,0.00,342.86,17.14,360.00,2,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","170","NA","Main Course","Hand Made Sandwiches","Roasted Tomato & Bocconcini Croissant",3.00,3.00,241.280,723.84,0.00,723.84,36.18,760.02,3,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","45","NA","Cold Beverages","Island Special-Cold","Mocha Espressione Cold-Med",3.00,3.00,180.950,542.85,0.00,542.85,27.15,570.00,3,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","332","NA","ADDON","Choice of Milk","Regular - Milk -90g Default",21.00,21.00,0.000,0.00,0.00,0.00,0.00,0.00,21,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","240","NA","Cold Beverages","Choice of Extra Shot - 50","Extra Shot - Volcano Blend",1.00,1.00,47.620,47.62,0.00,47.62,2.38,50.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","137","NA","ADDON","Choice of Beans","Volcano Blend@0",3.00,3.00,0.000,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","333","NA","ADDON","Choice of Milk","Regular - Milk -100g Default",3.00,3.00,0.000,0.00,0.00,0.00,0.00,0.00,3,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","187","NA","Desserts","Desserts","Nolen Gur Banoffee Jar",1.00,1.00,241.280,241.28,0.00,241.28,12.06,253.34,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","64","NA","Cold Beverages","Proffees (Protein + Coffee)","Espresso Proffee (Protein + Coffee)",5.00,5.00,209.520,1047.60,0.00,1047.60,52.40,1100.00,5,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","99","NA","Hot Beverages","Hot Brews","Americano-reg",9.00,9.00,133.330,1199.97,0.00,1199.97,60.03,1260.00,9,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","196","NA","Desserts","Gelato","Belgian Chocolate Single Scoop",1.00,1.00,94.290,94.29,0.00,94.29,4.71,99.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","183","NA","Main Course","Wholesome Wrap","Sriracha Chicken & Avocado Wrap",1.00,1.00,241.280,241.28,0.00,241.28,12.06,253.34,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","221","NA","Quick Bites","Puff & Toastie","Chipotle Paneer Bhurji & Broccomole Toastie",1.00,1.00,241.280,241.28,0.00,241.28,12.06,253.34,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","15","NA","Cold Beverages","Cold Brews","Iced Americano-Med",1.00,1.00,152.380,152.38,0.00,152.38,7.62,160.00,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","213","NA","Quick Bites","Croissant Cookie & Muffin","Sea Salt Caramel Brookie",1.00,1.00,140.330,140.33,0.00,140.33,7.02,147.35,1,
"MSFT Hyd","2025-12-22","POS","TAKEAWAY","61","NA","Cold Beverages","Overnight Brew","Overnite Espresso Vietnamese Brew",2.00,2.00,209.520,419.04,0.00,419.04,20.96,440.00,2,
